index,parent_index,tag,id,class,child_element_count,text_preview,attrs_json
3248,3244,div,,event_details,3,"Trippy Art Date - Mumbai Mumbai, India Multiple dates","{""class"": ""event_details""}"
3249,3248,div,,event_name,0,Trippy Art Date - Mumbai,"{""class"": ""event_name""}"
3250,3248,div,,date_and_city,1,"Mumbai, India","{""class"": ""date_and_city""}"
3251,3250,div,,event_location,2,"Mumbai, India","{""class"": ""event_location""}"
3252,3251,span,,,0,Mumbai,{}
3253,3251,span,,,0,", India",{}
3254,3248,div,,event_ticket_wrapper,1,Multiple dates,"{""class"": ""event_ticket_wrapper""}"
3255,3254,div,,event_recurring,1,Multiple dates,"{""class"": ""event_recurring""}"
3256,3255,i,,icon icon-calendar mr5,0,,"{""class"": ""icon icon-calendar mr5""}"
3257,2376,div,,event_card,1,"Global Startups Club - Startup Networking Mumbai 2026 May 23 | Mumbai, India INR 475","{""class"": ""event_card""}"
3258,3257,a,,,2,"Global Startups Club - Startup Networking Mumbai 2026 May 23 | Mumbai, India INR 475","{""href"": ""https://allevents.in/mumbai/event/4100029982588535?ref=quicksearch-t-events"", ""target"": ""_blank""}"
3259,3258,div,,event_pic,1,,"{""class"": ""event_pic""}"
3260,3259,div,,event_thumbnail,1,,"{""class"": ""event_thumbnail""}"
3261,3260,img,,,0,,"{""alt"": ""Global Startups Club - Startup Networking Mumbai 2026"", ""data-src"": ""https://cdn-ip.allevents.in/s/rs:fill:500:250/g:sm/sh:100/aHR0cHM6Ly9jZG4tYXouYWxsZXZlbnRzLmluL2V2ZW50czMvYmFubmVycy85NzAwYWU3MC01MGFiLTExZjEtOTQwMy1jNzM0Y2E3MjU4YWQtcmltZy13MTIwMC1oNjc1LWRjMzIyZDMwLWdtaXIuanBnP3Y9MTc3ODg4MzMzMw.avif"", ""src"": ""data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"", ""lazy"": ""loading""}"
3262,3258,div,,event_details,3,"Global Startups Club - Startup Networking Mumbai 2026 May 23 | Mumbai, India INR 475","{""class"": ""event_details""}"
3263,3262,div,,event_name,0,Global Startups Club - Startup Networking Mumbai 2026,"{""class"": ""event_name""}"
3264,3262,div,,date_and_city,3,"May 23 | Mumbai, India","{""class"": ""date_and_city""}"
3265,3264,div,,,1,May 23,{}
3266,3265,div,,event_date_time,0,May 23,"{""class"": ""event_date_time""}"
3267,3264,div,,event_location,0,|,"{""class"": ""event_location""}"
3268,3264,div,,event_location,2,"Mumbai, India","{""class"": ""event_location""}"
3269,3268,span,,,0,Mumbai,{}
3270,3268,span,,,0,", India",{}
3271,3262,div,,event_ticket_wrapper,1,INR 475,"{""class"": ""event_ticket_wrapper""}"
3272,3271,div,,event_ticket,1,INR 475,"{""class"": ""event_ticket""}"
3273,3272,div,,ticket,1,INR 475,"{""class"": ""ticket""}"
3274,3273,i,,icon-ticket-empty,0,,"{""class"": ""icon-ticket-empty""}"
3275,2376,div,,event_card,1,"Sharanagati by Aruna Mohanty & Night of Two Legend Mumbai, India Multiple dates","{""class"": ""event_card""}"
3276,3275,a,,,2,"Sharanagati by Aruna Mohanty & Night of Two Legend Mumbai, India Multiple dates","{""href"": ""https://allevents.in/mumbai/event/3900030045439806?ref=quicksearch-t-events"", ""target"": ""_blank""}"
3277,3276,div,,event_pic,1,,"{""class"": ""event_pic""}"
3278,3277,div,,event_thumbnail,1,,"{""class"": ""event_thumbnail""}"
3279,3278,img,,,0,,"{""alt"": ""Sharanagati by Aruna Mohanty &amp; Night of Two Legend"", ""data-src"": ""https://cdn-ip.allevents.in/s/rs:fill:500:250/g:sm/sh:100/aHR0cHM6Ly9jZG4tYXouYWxsZXZlbnRzLmluL2V2ZW50czQvYmFubmVycy8yZmEyZWZkMC01MzgxLTExZjEtOWZjNS04OTcwNGM3M2IwMjYtcmltZy13MTIwMC1oNjAwLWRjZmRkOGE0LWdtaXIuanBnP3Y9MTc3OTE5NDk3NA.avif"", ""src"": ""data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"", ""lazy"": ""loading""}"
3280,3276,div,,event_details,3,"Sharanagati by Aruna Mohanty & Night of Two Legend Mumbai, India Multiple dates","{""class"": ""event_details""}"
3281,3280,div,,event_name,0,Sharanagati by Aruna Mohanty & Night of Two Legend,"{""class"": ""event_name""}"
3282,3280,div,,date_and_city,1,"Mumbai, India","{""class"": ""date_and_city""}"
3283,3282,div,,event_location,2,"Mumbai, India","{""class"": ""event_location""}"
3284,3283,span,,,0,Mumbai,{}
3285,3283,span,,,0,", India",{}
3286,3280,div,,event_ticket_wrapper,1,Multiple dates,"{""class"": ""event_ticket_wrapper""}"
3287,3286,div,,event_recurring,1,Multiple dates,"{""class"": ""event_recurring""}"
3288,3287,i,,icon icon-calendar mr5,0,,"{""class"": ""icon icon-calendar mr5""}"
3289,2376,div,,event_card,1,"Naseeb Kharab- Standup Comedy Show by Rohit Shah Mumbai, India Multiple dates","{""class"": ""event_card""}"
3290,3289,a,,,2,"Naseeb Kharab- Standup Comedy Show by Rohit Shah Mumbai, India Multiple dates","{""href"": ""https://allevents.in/mumbai/event/3900029936350139?ref=quicksearch-t-events"", ""target"": ""_blank""}"
3291,3290,div,,event_pic,1,,"{""class"": ""event_pic""}"
3292,3291,div,,event_thumbnail,1,,"{""class"": ""event_thumbnail""}"
3293,3292,img,,,0,,"{""alt"": ""Naseeb Kharab- Standup Comedy Show by Rohit Shah"", ""data-src"": ""https://cdn-ip.allevents.in/s/rs:fill:500:250/g:sm/sh:100/aHR0cHM6Ly9jZG4tYXouYWxsZXZlbnRzLmluL2V2ZW50czQvYmFubmVycy83MDNiNGZhMC00YjUzLTExZjEtYTk5NS1hZmMxMjI4NzkxMmQtcmltZy13MTIwMC1oNjAwLWRjYTgxMDJlLWdtaXIuanBnP3Y9MTc3ODI5NTcxNw.avif"", ""src"": ""data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"", ""lazy"": ""loading""}"
3294,3290,div,,event_details,3,"Naseeb Kharab- Standup Comedy Show by Rohit Shah Mumbai, India Multiple dates","{""class"": ""event_details""}"
3295,3294,div,,event_name,0,Naseeb Kharab- Standup Comedy Show by Rohit Shah,"{""class"": ""event_name""}"
3296,3294,div,,date_and_city,1,"Mumbai, India","{""class"": ""date_and_city""}"
3297,3296,div,,event_location,2,"Mumbai, India","{""class"": ""event_location""}"
3298,3297,span,,,0,Mumbai,{}
3299,3297,span,,,0,", India",{}
3300,3294,div,,event_ticket_wrapper,1,Multiple dates,"{""class"": ""event_ticket_wrapper""}"
3301,3300,div,,event_recurring,1,Multiple dates,"{""class"": ""event_recurring""}"
3302,3301,i,,icon icon-calendar mr5,0,,"{""class"": ""icon icon-calendar mr5""}"
3303,2376,div,,event_card,1,"Mystery Monday ft Aakash Mehta Mumbai, India Multiple dates","{""class"": ""event_card""}"
3304,3303,a,,,2,"Mystery Monday ft Aakash Mehta Mumbai, India Multiple dates","{""href"": ""https://allevents.in/mumbai/event/3900030044330543?ref=quicksearch-t-events"", ""target"": ""_blank""}"
3305,3304,div,,event_pic,1,,"{""class"": ""event_pic""}"
3306,3305,div,,event_thumbnail,1,,"{""class"": ""event_thumbnail""}"
3307,3306,img,,,0,,"{""alt"": ""Mystery Monday ft Aakash Mehta"", ""data-src"": ""https://cdn-ip.allevents.in/s/rs:fill:500:250/g:sm/sh:100/aHR0cHM6Ly9jZG4tYXouYWxsZXZlbnRzLmluL2V2ZW50czIvYmFubmVycy84ZTRjYTM5MC01MzM3LTExZjEtODU2MC0wZGEzM2E1NTI4NmUtcmltZy13MTIwMC1oNjAwLWRjMTcwNjJlLWdtaXIuanBnP3Y9MTc3OTE2MzM1MA.avif"", ""src"": ""data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"", ""lazy"": ""loading""}"
3308,3304,div,,event_details,3,"Mystery Monday ft Aakash Mehta Mumbai, India Multiple dates","{""class"": ""event_details""}"
3309,3308,div,,event_name,0,Mystery Monday ft Aakash Mehta,"{""class"": ""event_name""}"
3310,3308,div,,date_and_city,1,"Mumbai, India","{""class"": ""date_and_city""}"
3311,3310,div,,event_location,2,"Mumbai, India","{""class"": ""event_location""}"
3312,3311,span,,,0,Mumbai,{}
3313,3311,span,,,0,", India",{}
3314,3308,div,,event_ticket_wrapper,1,Multiple dates,"{""class"": ""event_ticket_wrapper""}"
3315,3314,div,,event_recurring,1,Multiple dates,"{""class"": ""event_recurring""}"
3316,3315,i,,icon icon-calendar mr5,0,,"{""class"": ""icon icon-calendar mr5""}"
3317,2376,div,,event_card,1,"Sexy Naughty Bitchy Mumbai, India Multiple dates","{""class"": ""event_card""}"
3318,3317,a,,,2,"Sexy Naughty Bitchy Mumbai, India Multiple dates","{""href"": ""https://allevents.in/mumbai/event/3900030044334018?ref=quicksearch-t-events"", ""target"": ""_blank""}"
3319,3318,div,,event_pic,1,,"{""class"": ""event_pic""}"
3320,3319,div,,event_thumbnail,1,,"{""class"": ""event_thumbnail""}"
3321,3320,img,,,0,,"{""alt"": ""Sexy Naughty Bitchy"", ""data-src"": ""https://cdn-ip.allevents.in/s/rs:fill:500:250/g:sm/sh:100/aHR0cHM6Ly9jZG4tYXouYWxsZXZlbnRzLmluL2V2ZW50czMvYmFubmVycy9hZjc1YjA2MC01NGRjLTExZjEtOGZmOS0xOWEyMjIwM2VkZjQtcmltZy13MTIwMC1oNjAwLWRjNGQxMzU5LWdtaXIuanBnP3Y9MTc3OTM0NDIyNA.avif"", ""src"": ""data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"", ""lazy"": ""loading""}"
3322,3318,div,,event_details,3,"Sexy Naughty Bitchy Mumbai, India Multiple dates","{""class"": ""event_details""}"
3323,3322,div,,event_name,0,Sexy Naughty Bitchy,"{""class"": ""event_name""}"
3324,3322,div,,date_and_city,1,"Mumbai, India","{""class"": ""date_and_city""}"
3325,3324,div,,event_location,2,"Mumbai, India","{""class"": ""event_location""}"
3326,3325,span,,,0,Mumbai,{}
3327,3325,span,,,0,", India",{}
3328,3322,div,,event_ticket_wrapper,1,Multiple dates,"{""class"": ""event_ticket_wrapper""}"
3329,3328,div,,event_recurring,1,Multiple dates,"{""class"": ""event_recurring""}"
3330,3329,i,,icon icon-calendar mr5,0,,"{""class"": ""icon icon-calendar mr5""}"
3331,2376,div,,event_card,1,"CROWD CONFESSIONS Unique stand up show Mumbai, India Multiple dates","{""class"": ""event_card""}"
3332,3331,a,,,2,"CROWD CONFESSIONS Unique stand up show Mumbai, India Multiple dates","{""href"": ""https://allevents.in/mumbai/event/3900029794220146?ref=quicksearch-t-events"", ""target"": ""_blank""}"
3333,3332,div,,event_pic,1,,"{""class"": ""event_pic""}"
3334,3333,div,,event_thumbnail,1,,"{""class"": ""event_thumbnail""}"
3335,3334,img,,,0,,"{""alt"": ""CROWD CONFESSIONS Unique stand up show"", ""data-src"": ""https://cdn-ip.allevents.in/s/rs:fill:500:250/g:sm/sh:100/aHR0cHM6Ly9jZG4tYXouYWxsZXZlbnRzLmluL2V2ZW50czUvYmFubmVycy9jMjEwYjU4MC00YjVlLTExZjEtYWQxMC1hZjFjMDAwMGZlODItcmltZy13MTIwMC1oNjAwLWRjMDE4ZmQ2LWdtaXIuanBnP3Y9MTc3ODMwMDU3OA.avif"", ""src"": ""data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"", ""lazy"": ""loading""}"
3336,3332,div,,event_details,3,"CROWD CONFESSIONS Unique stand up show Mumbai, India Multiple dates","{""class"": ""event_details""}"
3337,3336,div,,event_name,0,CROWD CONFESSIONS Unique stand up show,"{""class"": ""event_name""}"
3338,3336,div,,date_and_city,1,"Mumbai, India","{""class"": ""date_and_city""}"
3339,3338,div,,event_location,2,"Mumbai, India","{""class"": ""event_location""}"
3340,3339,span,,,0,Mumbai,{}
3341,3339,span,,,0,", India",{}
3342,3336,div,,event_ticket_wrapper,1,Multiple dates,"{""class"": ""event_ticket_wrapper""}"
3343,3342,div,,event_recurring,1,Multiple dates,"{""class"": ""event_recurring""}"
3344,3343,i,,icon icon-calendar mr5,0,,"{""class"": ""icon icon-calendar mr5""}"
3345,2376,div,,event_card,1,"Main Aisa Kyun Hoon A standup comedy show by Naman May 23 | Mumbai, India","{""class"": ""event_card""}"
3346,3345,a,,,2,"Main Aisa Kyun Hoon A standup comedy show by Naman May 23 | Mumbai, India","{""href"": ""https://allevents.in/mumbai/event/3900029950907135?ref=quicksearch-t-events"", ""target"": ""_blank""}"
3347,3346,div,,event_pic,1,,"{""class"": ""event_pic""}"
3348,3347,div,,event_thumbnail,1,,"{""class"": ""event_thumbnail""}"
3349,3348,img,,,0,,"{""alt"": ""Main Aisa Kyun Hoon A standup comedy show by Naman"", ""data-src"": ""https://cdn-ip.allevents.in/s/rs:fill:500:250/g:sm/sh:100/aHR0cHM6Ly9jZG4tYXouYWxsZXZlbnRzLmluL2V2ZW50czEvYmFubmVycy9mZjk1NjY3MC00YjY0LTExZjEtYTk5NS1hZmMxMjI4NzkxMmQtcmltZy13MTIwMC1oNjAwLWRjZmVkNzA2LWdtaXIuanBnP3Y9MTc3ODMwMzI1OA.avif"", ""src"": ""data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"", ""lazy"": ""loading""}"
3350,3346,div,,event_details,3,"Main Aisa Kyun Hoon A standup comedy show by Naman May 23 | Mumbai, India","{""class"": ""event_details""}"
3351,3350,div,,event_name,0,Main Aisa Kyun Hoon A standup comedy show by Naman,"{""class"": ""event_name""}"
3352,3350,div,,date_and_city,3,"May 23 | Mumbai, India","{""class"": ""date_and_city""}"
3353,3352,div,,,1,May 23,{}
3354,3353,div,,event_date_time,0,May 23,"{""class"": ""event_date_time""}"
3355,3352,div,,event_location,0,|,"{""class"": ""event_location""}"
3356,3352,div,,event_location,2,"Mumbai, India","{""class"": ""event_location""}"
3357,3356,span,,,0,Mumbai,{}
3358,3356,span,,,0,", India",{}
3359,3350,div,,event_ticket_wrapper,0,,"{""class"": ""event_ticket_wrapper""}"
3360,2376,div,,event_card,1,"Out of Control Ft.MADMEN at Dragonfly Experience May 29 | Mumbai, India","{""class"": ""event_card""}"
3361,3360,a,,,2,"Out of Control Ft.MADMEN at Dragonfly Experience May 29 | Mumbai, India","{""href"": ""https://allevents.in/mumbai/event/3900030062691952?ref=quicksearch-t-events"", ""target"": ""_blank""}"
3362,3361,div,,event_pic,1,,"{""class"": ""event_pic""}"
3363,3362,div,,event_thumbnail,1,,"{""class"": ""event_thumbnail""}"
3364,3363,img,,,0,,"{""alt"": ""Out of Control Ft.MADMEN at Dragonfly Experience"", ""data-src"": ""https://cdn-ip.allevents.in/s/rs:fill:500:250/g:sm/sh:100/aHR0cHM6Ly9jZG4tYXouYWxsZXZlbnRzLmluL2V2ZW50czEwL2Jhbm5lcnMvMGM5MmUyNjAtNTJiZi0xMWYxLTg5MzgtNzE3MjE0MjY2ZjU3LXJpbWctdzEyMDAtaDYwMC1kYzE5MWMyYi1nbWlyLmpwZz92PTE3NzkxMTE1OTM.avif"", ""src"": ""data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"", ""lazy"": ""loading""}"
3365,3361,div,,event_details,3,"Out of Control Ft.MADMEN at Dragonfly Experience May 29 | Mumbai, India","{""class"": ""event_details""}"
3366,3365,div,,event_name,0,Out of Control Ft.MADMEN at Dragonfly Experience,"{""class"": ""event_name""}"
3367,3365,div,,date_and_city,3,"May 29 | Mumbai, India","{""class"": ""date_and_city""}"
3368,3367,div,,,1,May 29,{}
3369,3368,div,,event_date_time,0,May 29,"{""class"": ""event_date_time""}"
3370,3367,div,,event_location,0,|,"{""class"": ""event_location""}"
3371,3367,div,,event_location,2,"Mumbai, India","{""class"": ""event_location""}"
3372,3371,span,,,0,Mumbai,{}
3373,3371,span,,,0,", India",{}
3374,3365,div,,event_ticket_wrapper,0,,"{""class"": ""event_ticket_wrapper""}"
3375,2376,div,,event_card,1,"Cat Cafe Comedy Show Mumbai, India Multiple dates","{""class"": ""event_card""}"
3376,3375,a,,,2,"Cat Cafe Comedy Show Mumbai, India Multiple dates","{""href"": ""https://allevents.in/mumbai/event/3900029180668542?ref=quicksearch-t-events"", ""target"": ""_blank""}"
3377,3376,div,,event_pic,1,,"{""class"": ""event_pic""}"
3378,3377,div,,event_thumbnail,1,,"{""class"": ""event_thumbnail""}"
3379,3378,img,,,0,,"{""alt"": ""Cat Cafe Comedy Show"", ""data-src"": ""https://cdn-ip.allevents.in/s/rs:fill:500:250/g:sm/sh:100/aHR0cHM6Ly9jZG4tYXouYWxsZXZlbnRzLmluL2V2ZW50czYvYmFubmVycy9mOTM0MzFjMC00YjZhLTExZjEtYWQxMC1hZjFjMDAwMGZlODItcmltZy13MTIwMC1oNjAwLWRjZjFmMmVkLWdtaXIuanBnP3Y9MTc3ODMwNTgyNA.avif"", ""src"": ""data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"", ""lazy"": ""loading""}"
3380,3376,div,,event_details,3,"Cat Cafe Comedy Show Mumbai, India Multiple dates","{""class"": ""event_details""}"
3381,3380,div,,event_name,0,Cat Cafe Comedy Show,"{""class"": ""event_name""}"
3382,3380,div,,date_and_city,1,"Mumbai, India","{""class"": ""date_and_city""}"
3383,3382,div,,event_location,2,"Mumbai, India","{""class"": ""event_location""}"
3384,3383,span,,,0,Mumbai,{}
3385,3383,span,,,0,", India",{}
3386,3380,div,,event_ticket_wrapper,1,Multiple dates,"{""class"": ""event_ticket_wrapper""}"
3387,3386,div,,event_recurring,1,Multiple dates,"{""class"": ""event_recurring""}"
3388,3387,i,,icon icon-calendar mr5,0,,"{""class"": ""icon icon-calendar mr5""}"
3389,2376,div,,event_card,1,"Kids Art Party - Mumbai Mumbai, India Multiple dates","{""class"": ""event_card""}"
3390,3389,a,,,2,"Kids Art Party - Mumbai Mumbai, India Multiple dates","{""href"": ""https://allevents.in/mumbai/event/3900029965384752?ref=quicksearch-t-events"", ""target"": ""_blank""}"
3391,3390,div,,event_pic,1,,"{""class"": ""event_pic""}"
3392,3391,div,,event_thumbnail,1,,"{""class"": ""event_thumbnail""}"
3393,3392,img,,,0,,"{""alt"": ""Kids Art Party - Mumbai"", ""data-src"": ""https://cdn-ip.allevents.in/s/rs:fill:500:250/g:sm/sh:100/aHR0cHM6Ly9jZG4tYXouYWxsZXZlbnRzLmluL2V2ZW50czQvYmFubmVycy9lYTk5NjE0MC00YmFhLTExZjEtYTk5NS1hZmMxMjI4NzkxMmQtcmltZy13MTIwMC1oNjAwLWRjMmQyZDMxLWdtaXIuanBnP3Y9MTc3ODMzMzI4OA.avif"", ""src"": ""data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"", ""lazy"": ""loading""}"
3394,3390,div,,event_details,3,"Kids Art Party - Mumbai Mumbai, India Multiple dates","{""class"": ""event_details""}"
3395,3394,div,,event_name,0,Kids Art Party - Mumbai,"{""class"": ""event_name""}"
3396,3394,div,,date_and_city,1,"Mumbai, India","{""class"": ""date_and_city""}"
3397,3396,div,,event_location,2,"Mumbai, India","{""class"": ""event_location""}"
3398,3397,span,,,0,Mumbai,{}
3399,3397,span,,,0,", India",{}
3400,3394,div,,event_ticket_wrapper,1,Multiple dates,"{""class"": ""event_ticket_wrapper""}"
3401,3400,div,,event_recurring,1,Multiple dates,"{""class"": ""event_recurring""}"
3402,3401,i,,icon icon-calendar mr5,0,,"{""class"": ""icon icon-calendar mr5""}"
3403,2376,div,,event_card,1,"Vaidai - Gujarati Standup Comedy Show May 24 | Mumbai, India","{""class"": ""event_card""}"
3404,3403,a,,,2,"Vaidai - Gujarati Standup Comedy Show May 24 | Mumbai, India","{""href"": ""https://allevents.in/mumbai/event/3900030045249810?ref=quicksearch-t-events"", ""target"": ""_blank""}"
3405,3404,div,,event_pic,1,,"{""class"": ""event_pic""}"
3406,3405,div,,event_thumbnail,1,,"{""class"": ""event_thumbnail""}"
3407,3406,img,,,0,,"{""alt"": ""Vaidai - Gujarati Standup Comedy Show"", ""data-src"": ""https://cdn-ip.allevents.in/s/rs:fill:500:250/g:sm/sh:100/aHR0cHM6Ly9jZG4tYXouYWxsZXZlbnRzLmluL2V2ZW50czMvYmFubmVycy81M2ZmOTgxMC01MmFmLTExZjEtOWY3NS0zYjk3ZmZhYjk3ZjEtcmltZy13MTIwMC1oNjAwLWRjZjk1MTBlLWdtaXIuanBnP3Y9MTc3OTEwNDg0MQ.avif"", ""src"": ""data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"", ""lazy"": ""loading""}"
3408,3404,div,,event_details,3,"Vaidai - Gujarati Standup Comedy Show May 24 | Mumbai, India","{""class"": ""event_details""}"
3409,3408,div,,event_name,0,Vaidai - Gujarati Standup Comedy Show,"{""class"": ""event_name""}"
3410,3408,div,,date_and_city,3,"May 24 | Mumbai, India","{""class"": ""date_and_city""}"
3411,3410,div,,,1,May 24,{}
3412,3411,div,,event_date_time,0,May 24,"{""class"": ""event_date_time""}"
3413,3410,div,,event_location,0,|,"{""class"": ""event_location""}"
3414,3410,div,,event_location,2,"Mumbai, India","{""class"": ""event_location""}"
3415,3414,span,,,0,Mumbai,{}
3416,3414,span,,,0,", India",{}
3417,3408,div,,event_ticket_wrapper,0,,"{""class"": ""event_ticket_wrapper""}"
3418,2376,div,,event_card,1,"Hand Built Pottery Date - Mumbai May 23 | Mumbai, India","{""class"": ""event_card""}"
3419,3418,a,,,2,"Hand Built Pottery Date - Mumbai May 23 | Mumbai, India","{""href"": ""https://allevents.in/mumbai/event/3900030068388340?ref=quicksearch-t-events"", ""target"": ""_blank""}"
3420,3419,div,,event_pic,1,,"{""class"": ""event_pic""}"
3421,3420,div,,event_thumbnail,1,,"{""class"": ""event_thumbnail""}"
3422,3421,img,,,0,,"{""alt"": ""Hand Built Pottery Date - Mumbai"", ""data-src"": ""https://cdn-ip.allevents.in/s/rs:fill:500:250/g:sm/sh:100/aHR0cHM6Ly9jZG4tYXouYWxsZXZlbnRzLmluL2V2ZW50czgvYmFubmVycy82YWQyMDllMC01MzM4LTExZjEtODU2MC0wZGEzM2E1NTI4NmUtcmltZy13MTIwMC1oNjAwLWRjMmMyYjJjLWdtaXIuanBnP3Y9MTc3OTE2MzcyMA.avif"", ""src"": ""data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"", ""lazy"": ""loading""}"
3423,3419,div,,event_details,3,"Hand Built Pottery Date - Mumbai May 23 | Mumbai, India","{""class"": ""event_details""}"
3424,3423,div,,event_name,0,Hand Built Pottery Date - Mumbai,"{""class"": ""event_name""}"
3425,3423,div,,date_and_city,3,"May 23 | Mumbai, India","{""class"": ""date_and_city""}"
3426,3425,div,,,1,May 23,{}
3427,3426,div,,event_date_time,0,May 23,"{""class"": ""event_date_time""}"
3428,3425,div,,event_location,0,|,"{""class"": ""event_location""}"
3429,3425,div,,event_location,2,"Mumbai, India","{""class"": ""event_location""}"
3430,3429,span,,,0,Mumbai,{}
3431,3429,span,,,0,", India",{}
3432,3423,div,,event_ticket_wrapper,0,,"{""class"": ""event_ticket_wrapper""}"
3433,2376,div,,event_card,1,"Sip and Paint - The Mixsy Club Mumbai, India Multiple dates","{""class"": ""event_card""}"
3434,3433,a,,,2,"Sip and Paint - The Mixsy Club Mumbai, India Multiple dates","{""href"": ""https://allevents.in/mumbai/event/3900030057645844?ref=quicksearch-t-events"", ""target"": ""_blank""}"
3435,3434,div,,event_pic,1,,"{""class"": ""event_pic""}"
3436,3435,div,,event_thumbnail,1,,"{""class"": ""event_thumbnail""}"
3437,3436,img,,,0,,"{""alt"": ""Sip and Paint - The Mixsy Club"", ""data-src"": ""https://cdn-ip.allevents.in/s/rs:fill:500:250/g:sm/sh:100/aHR0cHM6Ly9jZG4tYXouYWxsZXZlbnRzLmluL2V2ZW50czUvYmFubmVycy83NGQxN2NiMC01MzZlLTExZjEtODkzOC03MTcyMTQyNjZmNTctcmltZy13MTIwMC1oNjAwLWRjMTMyMDRlLWdtaXIuanBnP3Y9MTc3OTE4NjkyOQ.avif"", ""src"": ""data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"", ""lazy"": ""loading""}"
3438,3434,div,,event_details,3,"Sip and Paint - The Mixsy Club Mumbai, India Multiple dates","{""class"": ""event_details""}"
3439,3438,div,,event_name,0,Sip and Paint - The Mixsy Club,"{""class"": ""event_name""}"
3440,3438,div,,date_and_city,1,"Mumbai, India","{""class"": ""date_and_city""}"
3441,3440,div,,event_location,2,"Mumbai, India","{""class"": ""event_location""}"
3442,3441,span,,,0,Mumbai,{}
3443,3441,span,,,0,", India",{}
3444,3438,div,,event_ticket_wrapper,1,Multiple dates,"{""class"": ""event_ticket_wrapper""}"
3445,3444,div,,event_recurring,1,Multiple dates,"{""class"": ""event_recurring""}"
3446,3445,i,,icon icon-calendar mr5,0,,"{""class"": ""icon icon-calendar mr5""}"
3447,2376,div,,event_card,1,"Comedy Under-Construction Mumbai, India Multiple dates","{""class"": ""event_card""}"
3448,3447,a,,,2,"Comedy Under-Construction Mumbai, India Multiple dates","{""href"": ""https://allevents.in/mumbai/event/3900030046250014?ref=quicksearch-t-events"", ""target"": ""_blank""}"
3449,3448,div,,event_pic,1,,"{""class"": ""event_pic""}"
3450,3449,div,,event_thumbnail,1,,"{""class"": ""event_thumbnail""}"
3451,3450,img,,,0,,"{""alt"": ""Comedy Under-Construction"", ""data-src"": ""https://cdn-ip.allevents.in/s/rs:fill:500:250/g:sm/sh:100/aHR0cHM6Ly9jZG4tYXouYWxsZXZlbnRzLmluL2V2ZW50czIvYmFubmVycy85ZWZiZThiMC01NTA2LTExZjEtOGZmOS0xOWEyMjIwM2VkZjQtcmltZy13MTIwMC1oNjAwLWRjZWVlZGVmLWdtaXIuanBnP3Y9MTc3OTM2MjIzNQ.avif"", ""src"": ""data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"", ""lazy"": ""loading""}"
3452,3448,div,,event_details,3,"Comedy Under-Construction Mumbai, India Multiple dates","{""class"": ""event_details""}"
3453,3452,div,,event_name,0,Comedy Under-Construction,"{""class"": ""event_name""}"
3454,3452,div,,date_and_city,1,"Mumbai, India","{""class"": ""date_and_city""}"
3455,3454,div,,event_location,2,"Mumbai, India","{""class"": ""event_location""}"
3456,3455,span,,,0,Mumbai,{}
3457,3455,span,,,0,", India",{}
3458,3452,div,,event_ticket_wrapper,1,Multiple dates,"{""class"": ""event_ticket_wrapper""}"
3459,3458,div,,event_recurring,1,Multiple dates,"{""class"": ""event_recurring""}"
3460,3459,i,,icon icon-calendar mr5,0,,"{""class"": ""icon icon-calendar mr5""}"
3461,2376,div,,event_card,1,"The Candle Cafe May 23 | Mumbai, India","{""class"": ""event_card""}"
3462,3461,a,,,2,"The Candle Cafe May 23 | Mumbai, India","{""href"": ""https://allevents.in/mumbai/event/3900030045089110?ref=quicksearch-t-events"", ""target"": ""_blank""}"
3463,3462,div,,event_pic,1,,"{""class"": ""event_pic""}"
3464,3463,div,,event_thumbnail,1,,"{""class"": ""event_thumbnail""}"
